C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Sketch.v,14,"Lemma Some_inj : forall (A:Type) (x y:A), @Some A x = Some y -> x = y."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Sketch.v,27,"Lemma prov_imp_from_conseq :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Sketch.v,41,"Axiom prov_imp_from_neg_l :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Sketch.v,48,"Lemma maximal_MP_closed :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Sketch.v,64,"Lemma eval_forces_equiv :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Sketch.v,115,"Axiom truth_lemma_can : forall Δ (Hmax: maximal Δ) φ,"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Sketch.v,122,"Lemma truth_lemma_can_set : forall Δ (Hmax: maximal Δ) φ,"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Sketch.v,132,"Lemma debug_valid_eval (p:form) (Hvalid: forall F, valid_on F p) (w: can_world) :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Sketch.v,158,"Lemma can_R_set_R_equiv :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Sketch.v,165,"Lemma set_R_closure : forall Δ Δ' φ, In_set Δ (Box φ) -> set_R Δ Δ' -> In_set Δ' φ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Sketch.v,171,"Lemma forces_neg : forall Δ p, maximal Δ -> forces_set Δ (Neg p) -> ~ forces_set Δ p."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Sketch.v,182,"Lemma valid_to_forces_set : forall φ Δ, valid_set φ -> forces_set Δ φ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Sketch.v,190,"Axiom exists_maximal_extending_boxes_with_formula :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Sketch.v,194,"Lemma truth_set : forall Δ φ, maximal Δ -> (In_set Δ φ <-> forces_set Δ φ)."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,29,"Axiom closure : Δ -> φ -> Prop."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,30,"Axiom unfolding : Δ -> φ -> Prop."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,35,"Lemma stabilization_fixed_point :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,89,"Axiom maximal_not_Bot_admit : forall Γ, Maximal Γ -> ~ In_set Γ Bot."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,92,"Axiom forces_indep_witness :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,117,"  Lemma truth_lemma :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,163,"Axiom ax_PL_and1 : forall p q, Prov (Impl (And p q) p)."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,164,"Axiom ax_PL_and2 : forall p q, Prov (Impl (And p q) q)."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,166,"Lemma truth_set_var_forward :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,173,"Lemma truth_set_var_backward :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,180,"Lemma truth_set_bot_forward :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,189,"Lemma truth_set_bot_backward :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,199,"Lemma truth_set_impl_forward_ind :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,230,"Lemma truth_set_impl_backward_ind :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,245,"Lemma truth_set_and_forward :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,262,"Lemma truth_set_and_backward :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,282,"Lemma truth_set_and_ind :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,293,"Axiom maximal_or_prime : forall Δ p q, maximal Δ -> In_set Δ (Or p q) -> In_set Δ p \/ In_set Δ q."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,296,"Lemma truth_set_or_ind :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,338,"Lemma forces_transfer_witness :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,352,"Lemma forces_transfer :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,363,"Lemma truth_set_neg_ind :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,385,"Lemma truth_set_impl_backward_complete :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,406,"Lemma truth_set_box_ind :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,446,"Lemma truth_set_dia_ind :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,472,"Lemma truth_set_ind : forall Δ φ, maximal Δ -> (In_set Δ φ <-> forces_set Δ φ)."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,492,"Lemma truth_lemma_can_set_from_mem :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,508,"Lemma truth_impl_backward :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,534,"Lemma truth_box_from_set :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,559,"Lemma truth_dia_from_set :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_axiom_test.v,2,"Axiom test_ax : forall (Δ:form) (ψ:nat), True -> True."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_linden.v,13,"Axiom lindenbaum_sig : forall Γ, consistent Γ -> { Δ : set | extends Γ Δ /\ maximal Δ }."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_linden.v,14,"Axiom notProv_neg_consistent : forall (p:form), ~ False -> consistent (fun q => q = (Neg p))."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,75,"Lemma maximal_contains_theorems_ax : forall Γ φ, maximal Γ -> Prov φ -> In_set Γ φ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,78,"Lemma maximal_closure_MP_ax : forall Γ φ ψ, maximal Γ -> In_set Γ (Impl φ ψ) -> In_set Γ φ -> In_set Γ ψ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,84,"Axiom can_R_euclidean_ax :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,89,"Axiom can_R_symm : forall Γ Δ: can_world, can_R Γ Δ -> can_R Δ Γ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,90,"Axiom can_R_trans : forall Γ Δ Θ: can_world, can_R Γ Δ -> can_R Δ Θ -> can_R Γ Θ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,94,"Lemma maximal_contains_theorems (Γ:set) :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,100,"Lemma maximal_MP_closed (Γ:set) :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,106,"Lemma maximal_necessitation Γ :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,112,"Axiom lindenbaum_sig : forall Γ, consistent Γ -> { Δ : set | extends Γ Δ /\ maximal Δ }."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,113,"Axiom notProv_neg_consistent : forall p, ~ Prov p -> consistent (fun q => q = Neg p)."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,120,"Lemma ax_PL_or_intro_l : forall p q, Prov (Impl p (Or p q))."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,123,"Lemma ax_PL_or_intro_r : forall p q, Prov (Impl q (Or p q))."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,128,"Lemma can_R_refl : forall Γ: can_world, can_R Γ Γ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,135,"Lemma can_R_euclidean : forall Γ Δ Θ: can_world, can_R Γ Δ -> can_R Γ Θ -> can_R Δ Θ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,141,"Lemma ax_K_from_ctor : forall p q, Prov (Impl (Box (Impl p q)) (Impl (Box p) (Box q)))."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,144,"Lemma ax_T_from_ctor : forall p, Prov (Impl (Box p) p)."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,147,"Lemma ax_4_from_ctor : forall p, Prov (Impl (Box p) (Box (Box p)))."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,150,"Lemma ax_5_from_ctor : forall p, Prov (Impl (Dia p) (Box (Dia p)))."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,153,"Lemma ax_PL_and_intro_from_ctor : forall p q, Prov (Impl p (Impl q (And p q)))."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,156,"Lemma ax_PL_and1_from_ctor : forall p q, Prov (Impl (And p q) p)."
